资产,1,1001,现金,,,,,金额式,借
资产,2,100101,  RMB,,,,,金额式,借
资产,2,100102,  USD,,美元,,,外币金额式,借
资产,1,1002,银行存款,,,,,金额式,借
资产,2,100201,  人民币账户,,,,,金额式,借
资产,3,10020101,    友利银行-基本帐户1171908056937,,,,,金额式,借
资产,3,10020102,    北京银行一般户01090946300120107012093,,,,,金额式,借
资产,3,10020103,    韩亚银行一般户,,,,,金额式,借
资产,3,10020104,    建设银行-基本存款账户 11001125700052500182,,,,,金额式,借
资产,3,10020105,    建设银行一般户（朝阳）,,,,,金额式,借
资产,2,100202,  美元帐户,,美元,,,外币金额式,借
资产,3,10020202,    友利银行ODA-908-056774,,美元,,,外币金额式,借
资产,3,10020203,    友利银行ODA-908-063309,,美元,,,外币金额式,借
资产,3,10020204,    北京银行-经常项目 01090946301420107005217,,美元,,,外币金额式,借
资产,3,10020205,    韩亚银行—经常项目,,美元,,,外币金额式,借
资产,1,1009,其他货币资金,,,,,金额式,借
资产,2,100901,  外埠存款,,,,,金额式,借
资产,2,100902,  银行本票,,,,,金额式,借
资产,2,100903,  银行汇票,,,,,金额式,借
资产,2,100904,  信用卡,,,,,金额式,借
资产,2,100905,  信用证保证金,,,,,金额式,借
资产,2,100906,  存出投资款,,,,,金额式,借
资产,1,1101,短期投资,,,,,金额式,借
资产,2,110101,  股票,,,,,金额式,借
资产,2,110102,  债券,,,,,金额式,借
资产,2,110103,  基金,,,,,金额式,借
资产,2,110104,  其他,,,,,金额式,借
资产,1,1102,短期投资跌价准备,,,,,金额式,贷
资产,1,1111,应收票据,,,,,金额式,借
资产,1,1121,应收股利,,,,,金额式,借
资产,1,1122,应收利息,,,,,金额式,借
资产,1,1131,应收账款,,,,部门客户项目,金额式,借
资产,2,113101,  人民币,,,,部门客户项目,金额式,借
资产,2,113102,  美元,,美元,,部门客户项目,外币金额式,借
资产,1,1133,其他应收款,,,,,金额式,借
资产,2,113301,  单位款,,,,客户往来,金额式,借
资产,2,113302,  个人款,,,,个人往来,金额式,借
资产,1,1141,坏账准备,,,,,金额式,贷
资产,1,1151,预付账款,,,,部门供应商项目,金额式,借
资产,1,1161,应收补贴款,,,,,金额式,借
资产,1,1201,物资采购,,,,,金额式,借
资产,1,1211,原材料,,,,,金额式,借
资产,1,1221,包装物,,,,,金额式,借
资产,1,1231,低值易耗品,,,,,金额式,借
资产,1,1232,材料成本差异,,,,,金额式,贷
资产,1,1241,自制半成品,,,,,金额式,借
资产,1,1243,库存商品,,,,项目核算,金额式,借
资产,2,124301,  库存商品-软件,,,,项目核算,金额式,借
资产,2,124302,  库存商品-硬件,,,,项目核算,金额式,借
资产,2,124303,  暂估,,,,项目核算,金额式,借
资产,1,1244,商品进销差价,,,,,金额式,贷
资产,1,1251,委托加工物资,,,,,金额式,借
资产,1,1261,委托代销商品,,,,,金额式,借
资产,1,1271,受托代销商品,,,,,金额式,借
资产,1,1281,存货跌价准备,,,,,金额式,贷
资产,1,1291,分期收款发出商品,,,,,金额式,借
资产,1,1301,待摊费用,,,,部门核算,金额式,借
资产,1,1401,长期股权投资,,,,,金额式,借
资产,2,140101,  股票投资,,,,,金额式,借
资产,2,140102,  其他股权投资,,,,,金额式,借
资产,1,1402,长期债权投资,,,,,金额式,借
资产,2,140201,  债券投资,,,,,金额式,借
资产,2,140202,  其他债权投资,,,,,金额式,借
资产,1,1421,长期投资减值准备,,,,,金额式,贷
资产,1,1431,委托贷款,,,,,金额式,借
资产,2,143101,  本金,,,,,金额式,借
资产,2,143102,  利息,,,,,金额式,借
资产,2,143103,  减值准备,,,,,金额式,贷
资产,1,1501,固定资产,,,,部门核算,金额式,借
资产,2,150101,  电子设备,,,,部门核算,金额式,借
资产,2,150102,  办公家俱,,,,部门核算,金额式,借
资产,2,150103,  融资租赁,,,,部门核算,金额式,借
资产,2,150104,  运输工具,,,,部门核算,金额式,借
资产,1,1502,累计折旧,,,,部门核算,金额式,贷
资产,2,150201,  电子设备,,,,部门核算,金额式,贷
资产,2,150202,  办公家俱,,,,部门核算,金额式,贷
资产,2,150203,  融资租赁,,,,部门核算,金额式,贷
资产,2,150204,  运输工具,,,,部门核算,金额式,贷
资产,1,1505,固定资产减值准备,,,,,金额式,贷
资产,1,1601,工程物资,,,,,金额式,借
资产,2,160101,  专用材料,,,,,金额式,借
资产,2,160102,  专用设备,,,,,金额式,借
资产,2,160103,  预付大型设备款,,,,,金额式,借
资产,2,160104,  为生产准备的工具及器具,,,,,金额式,借
资产,1,1603,在建工程,,,,,金额式,借
资产,1,1605,在建工程减值准备,,,,,金额式,贷
资产,1,1701,固定资产清理,,,,,金额式,借
资产,1,1801,无形资产,,,,部门核算,金额式,借
资产,1,1805,无形资产减值准备,,,,,金额式,贷
资产,1,1815,未确认融资费用,,,,,金额式,借
资产,1,1901,长期待摊费用,,,,部门核算,金额式,借
资产,2,190101,  长期待摊费用-开办费,,,,部门核算,金额式,借
资产,1,1911,待处理财产损溢,,,,,金额式,借
资产,2,191101,  待处理流动资产损溢,,,,,金额式,借
资产,2,191102,  待处理固定资产损溢,,,,,金额式,借
负债,1,2101,短期借款,,,,,金额式,贷
负债,1,2111,应付票据,,,,,金额式,贷
负债,1,2121,应付账款,,,,部门供应商项目,金额式,贷
负债,2,212101,  人民币,,,,部门供应商项目,金额式,贷
负债,2,212102,  美元,,美元,,部门供应商项目,外币金额式,贷
负债,1,2131,预收账款,,,,部门客户项目,金额式,贷
负债,1,2141,代销商品款,,,,,金额式,贷
负债,1,2151,应付工资,,,,,金额式,贷
负债,1,2153,应付福利费,,,,,金额式,贷
负债,1,2161,应付股利,,,,,金额式,贷
负债,1,2171,应交税金,,,,,金额式,贷
负债,2,217101,  应交增值税,,,,,金额式,贷
负债,3,21710101,    进项税额,,,,,金额式,贷
负债,3,21710102,    已交税金,,,,,金额式,贷
负债,3,21710103,    转出未交增值税,,,,,金额式,贷
负债,3,21710104,    减免税款,,,,,金额式,贷
负债,3,21710105,    销项税额,,,,,金额式,贷
负债,3,21710106,    出口退税,,,,,金额式,贷
负债,3,21710107,    进项税额转出,,,,,金额式,贷
负债,3,21710108,    出口抵减内销产品应纳税额,,,,,金额式,贷
负债,3,21710109,    转出多交增值税,,,,,金额式,贷
负债,3,21710110,    应交增值税,,,,,金额式,贷
负债,2,217102,  未交增值税,,,,,金额式,贷
负债,2,217103,  应交营业税,,,,,金额式,贷
负债,3,21710301,    应交营业税,,,,,金额式,贷
负债,3,21710302,    代扣代缴营业税,,美元,,,外币金额式,贷
负债,2,217104,  应交消费税,,,,,金额式,贷
负债,2,217105,  应交资源税,,,,,金额式,贷
负债,2,217106,  应交所得税,,,,,金额式,贷
负债,2,217107,  应交土地增值税,,,,,金额式,贷
负债,2,217108,  应交城市维护建设税,,,,,金额式,贷
负债,2,217109,  应交房产税,,,,,金额式,贷
负债,2,217110,  应交土地使用税,,,,,金额式,贷
负债,2,217111,  应交车船使用税,,,,,金额式,贷
负债,2,217112,  应交个人所得税,,,,,金额式,贷
负债,1,2176,其他应交款,,,,,金额式,贷
负债,1,2181,其他应付款,,,,,金额式,贷
负债,2,218101,  单位款,,,,供应商往来,金额式,贷
负债,2,218102,  个人款,,,,个人往来,金额式,贷
负债,1,2191,预提费用,,,,,金额式,贷
负债,1,2201,待转资产价值,,,,,金额式,贷
负债,1,2211,预计负债,,,,,金额式,贷
负债,1,2301,长期借款,,,,,金额式,贷
负债,1,2311,应付债券,,,,,金额式,贷
负债,2,231101,  债券面值,,,,,金额式,贷
